"0","#read in site data"
"0","S1.Data <- read.csv(""data/1_environmental/1_FCDC4664E473_1578713594885_Site1_Light.csv"")"
"0","S2.Data <- read.csv(""data/1_environmental/1_EA62F175DD93_1578713736764_Site2_Light.csv"")"
"0","S3.Data <- read.csv(""data/1_environmental/1_ECB51D4FB2D6_1578713762658_Site3_Light.csv"")"
"0","#run calibrations"
"0","S1.Data$light <-(S1.Data$data1*S1[2])+S1[1]"
"0","S2.Data$light <-(S2.Data$data1*S2[2])+S2[1]"
"0","S3.Data$light <-(S3.Data$data1*S3[2])+S3[1]"
"0","S1.Data$Date.Time <- gsub(""T"","" "", as.character(as.factor(S1.Data$dateTime)))"
"0","S1.Data$Date.Time <- parse_date_time(S1.Data$Date.Time, ""d!-m!-Y! H!:M!:S!"") "
"0","S2.Data$Date.Time <- gsub(""T"","" "", as.character(as.factor(S2.Data$dateTime)))"
"0","S2.Data$Date.Time <- parse_date_time(S2.Data$Date.Time, ""d!-m!-Y! H!:M!:S!"") "
"0","S3.Data$Date.Time <- gsub(""T"","" "", as.character(as.factor(S3.Data$dateTime)))"
"0","S3.Data$Date.Time <- parse_date_time(S3.Data$Date.Time, ""d!-m!-Y! H!:M!:S!"") "
"0","#match starting times for each dataset"
"0","S1.Data <- S1.Data[-1,]"
"0","S2.Data <- S2.Data[-1,]"
"0","# S2.Data <- S2.Data[-1,]"
"0","#truncate dataset to the initial portion, where there was no logger fouling"
"0","#S1.Data <- S1.Data[1:3000,]"
"0","#S2.Data <- S2.Data[1:3000,]"
"0","#S3.Data <- S3.Data[1:3000,]"
"0","#plot data"
"0","plot(S1.Data$light, cex=0.2, ylab=""PAR µmol cm-2 s-1"")"
