"0","#Read in licor data"
"0","Licor.Data <- read.csv(""data/1_environmental/Cross_Calibration/20200111/1_20200111_Licor_Light_Calib.csv"", header=FALSE)"
"0","#Read in odyssey data"
"0","Site1 <- read.csv(""data/1_environmental/Cross_Calibration/20200111/Logger1_FCDC4664E473_1578805794987.csv"", header=FALSE, skip=81)"
"0","Site2 <- read.csv(""data/1_environmental/Cross_Calibration/20200111/Logger2_EA62F175DD93_1578805769597.csv"", header=FALSE, skip=83)"
"0","Site3 <- read.csv(""data/1_environmental/Cross_Calibration/20200111/Logger3_ECB51D4FB2D6_1578805825453.csv"", header=FALSE, skip=83)"
"0","#truncate data to calibration timepoints"
"0","Site1 <- Site1[1:49,]"
"0","Site2 <- Site2[1:49,]"
"0","Site3 <- Site3[1:49,]"
"0","#Convert licor data from integrated to instantaneous"
"0","# these data were recorded every 5 minutes"
"0","Licor.Data$um.m2.s1 <- (Licor.Data$V2*10^4)/(5*60)"
"0","#Calculate linear regressions between licor data and odyssey data"
"0","#bind dataframe"
"0","Data <- cbind(Licor.Data, Site1$V3,Site2$V3,Site3$V3)"
"0","colnames(Data) <- c(""Date.Time"", ""Intg.Licor"", ""Inst.Licor"", ""Logger1"", ""Logger2"", ""Logger3"")"
"0","#extract coefficients from regressions"
"0","S1 <- coef(lm(Inst.Licor ~ Logger1, data=Data))"
"0","S2 <- coef(lm(Inst.Licor ~ Logger2, data=Data))"
"0","S3 <- coef(lm(Inst.Licor ~ Logger3, data=Data))"
"0","#view coefficients"
"0","summary(lm(Inst.Licor ~ Logger1, data=Data))"
"1","
Call:
"
"1","lm(formula = Inst.Licor ~ Logger1, data = Data)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-626.95 "
"1"," -27.47 "
"1"," -15.05 "
"1","   6.15 "
"1"," 843.51 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7.097309"
"1","  47.558369"
"1","  -0.149"
"1","    0.882"
"1","    "
"1","
Logger1    "
"1","  0.061178"
"1","   0.002154"
"1","  28.407"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","178.2"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","4 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9494"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9482"
"1"," "
"1","
F-statistic:"
"1"," "
"1","806.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm(Inst.Licor ~ Logger2, data=Data))"
"1","
Call:
"
"1","lm(formula = Inst.Licor ~ Logger2, data = Data)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-564.76 "
"1"," -52.24 "
"1"," -27.59 "
"1"," 159.09 "
"1"," 272.62 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 71.14745"
"1","   43.06043"
"1","   1.652"
"1","    0.106"
"1","    "
"1","
Logger2    "
"1","  0.05443"
"1","    0.00182"
"1","  29.910"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","169.7"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","4 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9541"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9531"
"1"," "
"1","
F-statistic:"
"1"," "
"1","894.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(lm(Inst.Licor ~ Logger3, data=Data))"
"1","
Call:
"
"1","lm(formula = Inst.Licor ~ Logger3, data = Data)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-613.00 "
"1"," -34.86 "
"1"," -23.63 "
"1"," -11.06 "
"1"," 992.37 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 10.855570"
"1","  58.273683"
"1","   0.186"
"1","    0.853"
"1","    "
"1","
Logger3    "
"1","  0.062219"
"1","   0.002725"
"1","  22.830"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
