"0","# Create standards following kit instructions"
"0","standards <- tribble("
"0","  ~std, ~conc_mM,"
"0","  1,           1,"
"0","  2,         0.5,"
"0","  3,        0.25,"
"0","  4,       0.125,"
"0","  5,      0.0625,"
"0","  6,     0.03125,"
"0","  7,     0.01560,"
"0","  8,     0.00780,"
"0","  9,     0.00390,"
"0"," 10,           0"
"0",")"
"0","std_curve <- df %>%"
"0","  unnest(merged) %>%"
"0","  filter(grepl(""Standard"", colony_id)) %>%"
"0","  select(plate, well, colony_id, wavelength, absorbance, readtime) %>%"
"0","  rename(std = colony_id) %>%"
"0","  mutate(std = as.numeric(str_sub(std, 9, 10))) %>%"
"0","  spread(readtime, absorbance) %>%"
"0","  mutate(net_abs = final - initial) %>%"
"0","  left_join(standards)"
"0","# Fit nonlinear model"
"0","nlmod <- nls(formula = conc_mM ~ z + a * exp(b * net_abs), start = list(z = 0, a = 1, b = 1), data = std_curve)"
"0","# Fit linear model"
"0","lmod <- lm(conc_mM ~ net_abs, data = std_curve)"
"0","# Get fitted values"
"0","fitted <- nlmod %>% "
"0","  broom::augment(newdata = tibble(net_abs = seq(0, max(std_curve$net_abs), 0.005)))"
"0","std_curve_plot <- std_curve %>%"
"0","  ggplot(aes(x = net_abs, y = conc_mM)) +"
"0","  geom_point(color = ""red"", size = 3)"
"0","std_curve_plot + geom_line(data = fitted, aes(x = net_abs, y = .fitted)) +"
"0","  labs(title = ""Standard curve"")"
