"0","# List protein data files"
"0","prot_path = ""data/4_protein/""                                              # Path to prot data directory"
"0","all_prot_files <- list.files(path = prot_path, pattern = ""*.csv"")          # List all files in directory"
"0","prot_platemaps <- list.files(path = prot_path, pattern = ""platemap"")       # List platemap files"
"0","prot_data_files <- setdiff(all_prot_files, prot_platemaps)                 # List data files"
"0","# Read in all files into tibble"
"0","df <- tibble(file = prot_data_files) %>%"
"0","  separate(file, into = c(""trip"", ""date"", ""plate""), remove = FALSE) %>%"
"0","  unite(plate, trip, date, plate) %>%"
"0","  mutate(platemap = map(plate, ~read_csv(paste0(prot_path, ., ""_BCA_platemap.csv""))),"
"0","         prot_data = map(file, ~read_csv(paste0(prot_path, .)) %>% rename(well = Well)))"
"0","# Merge platemap and data for each plate"
"0","df <- df %>%"
"0","  mutate(merged = map2(platemap, prot_data, ~ right_join(.x, .y)))"
