"0","tac <- df %>%"
"0","  unnest(merged) %>%"
"0","  filter(!grepl(""Standard"", colony_id)) %>%"
"0","  select(plate, well, colony_id, wavelength, absorbance, readtime) %>%"
"0","  spread(readtime, absorbance) %>%"
"0","  # Use standard curve to predict concentrations based on sample absorbance values"
"0","  mutate(net_abs = final - initial,"
"0","         uae.mmol.L = map_dbl(net_abs, ~ predict(nlmod, newdata = data.frame(net_abs = .))))"
"0","std_curve_plot +"
"0","  geom_point(data = tac, aes(x = net_abs, y = uae.mmol.L), pch = ""X"", cex = 3, alpha = 0.3) +"
"0","    labs(title = ""All samples projected on standard curve"")"
