"0","#summarize Dry Biomass mean and sem by site, species, and partner and plot"
"0","afdw %>% "
"0","  drop_na() %>%"
"0","  group_by(species, site, partner)%>%"
"0","  summarise(mean.value = mean(DW.mg.cm2), se = std.error(DW.mg.cm2)) %>%"
"0","  ggplot(aes(x = site, y = mean.value, group = species, color = partner))+"
"0","  ylab(""DW mg cm-2"")+"
"0","  geom_point(size = 3)+"
"0","  geom_errorbar(aes(x = site, ymin = mean.value-se, ymax = mean.value+se), width = 0.5)+"
"0","  facet_grid(~species, scales = ""free_y"")"
