"0","# Create standard curve following kit instructions"
"0","standards <- tribble("
"0","  ~std, ~BSA_ug.mL,"
"0","  ""A"",        2000,"
"0","  ""B"",        1500,"
"0","  ""C"",        1000,"
"0","  ""D"",         750,"
"0","  ""E"",         500,"
"0","  ""F"",         250,"
"0","  ""G"",         125,"
"0","  ""H"",          25,"
"0","  ""I"",           0"
"0",")"
"0","std_curve <- df %>%"
"0","  unnest(merged) %>%"
"0","  filter(grepl(""Standard"", colony_id)) %>%"
"0","  select(plate, well, colony_id, abs562 = `562:562`) %>%"
"0","  rename(std = colony_id) %>%"
"0","  mutate(std = str_sub(std, 9, 9)) %>%"
"0","  group_by(std) %>%"
"0","  summarise(abs562 = mean(abs562)) %>%                       # calculate mean of standard duplicates"
"0","  mutate(abs562.adj = abs562 - abs562[std == ""I""]) %>%       # subtract blank absorbace value from all"
"0","  left_join(standards)"
"2","Error: Can't combine `562:562` <double> and `562:562` <character>.
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
